EmployeeID,Name,Age,Gender,Department,Salary,Experience,JoiningDate,City,PerformanceScore,Attrition
101,Amit,25,Male,IT,45000,2,2022-01-15,Bangalore,4,No
102,Priya,30,Female,HR,55000,5,2019-03-10,Mysore,5,No
103,Rahul,28,Male,Finance,60000,4,2020-06-20,Delhi,3,Yes
104,Sneha,35,Female,IT,75000,8,2017-09-12,Mumbai,5,No
105,Arjun,40,Male,Sales,80000,10,2015-02-18,Chennai,4,No
106,Kavya,26,Female,HR,48000,3,2021-11-05,Bangalore,3,Yes
107,Rohit,32,Male,Finance,65000,6,2018-08-14,Delhi,4,No
108,Ananya,29,Female,Sales,62000,5,2019-07-21,Mumbai,5,No
109,Vikram,45,Male,IT,95000,15,2010-05-10,Chennai,5,No
110,Meera,27,Female,HR,50000,3,2021-02-25,Mysore,4,Yes
111,Kiran,31,Male,Sales,70000,7,2018-12-01,Bangalore,3,No
112,Pooja,24,Female,IT,42000,1,2023-04-15,Delhi,4,Yes
113,Ajay,38,Male,Finance,85000,12,2013-09-18,Mumbai,5,No
114,Divya,29,Female,HR,53000,4,2020-10-10,Chennai,4,No
115,Nikhil,34,Male,Sales,78000,9,2016-03-22,Bangalore,5,No
116,Riya,23,Female,IT,40000,1,2023-01-10,Mysore,3,Yes
117,Sanjay,41,Male,Finance,90000,13,2012-06-05,Delhi,5,No
118,Neha,28,Female,Sales,61000,5,2019-05-28,Mumbai,4,No
119,Manoj,36,Male,HR,68000,8,2017-08-17,Chennai,5,No
120,Asha,26,Female,IT,47000,2,2022-07-12,Bangalore,4,Yes